2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: Preimport db internal success
2026-5-19 19:19:16-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Prefabbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Script/ZumaCurvePath.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scriptbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/imagebackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:16-debug: Preimport db assets success
2026-5-19 19:19:16-debug: Run asset db hook programming:afterPreStart ...
2026-5-19 19:19:16-debug: starting packer-driver...
2026-5-19 19:19:17-debug: initialize scripting environment...
2026-5-19 19:19:17-debug: [[Executor]] prepare before lock
2026-5-19 19:19:17-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-5-19 19:19:17-debug: [[Executor]] prepare after unlock
2026-5-19 19:19:17-debug: Run asset db hook programming:afterPreStart success!
2026-5-19 19:19:17-debug: Run asset db hook engine-extends:afterPreStart ...
2026-5-19 19:19:17-debug: asset-db-hook-programming-afterPreStart (679ms)
2026-5-19 19:19:17-debug: recompile effect.bin success
2026-5-19 19:19:17-debug: Run asset db hook engine-extends:afterPreStart success!
2026-5-19 19:19:17-debug: [Assets Memory track]: asset-db:worker-init: preStart start:275.41MB, end 320.93MB, increase: 45.52MB
2026-5-19 19:19:17-debug: Start up the 'internal' database...
2026-5-19 19:19:17-debug: asset-db:worker-effect-data-processing (373ms)
2026-5-19 19:19:17-debug: asset-db-hook-engine-extends-afterPreStart (374ms)
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
